2021-07-03 11:52:02,255 INFO     Search BICs for /tmp/Closure-49b/
2021-07-03 11:55:21,377 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1404
2021-07-03 11:55:21,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:21,389 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNameReferenced 2749:2753
2021-07-03 11:55:21,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:21,535 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1287:1289
2021-07-03 11:55:21,636 DEBUG                  - depth 0, hash 35d56dd, HEAD~1207
2021-07-03 11:55:21,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 748:751
2021-07-03 11:55:21,746 DEBUG                  - depth 0, hash 35d56dd, HEAD~1207
2021-07-03 11:55:21,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:21,758 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 807:812
2021-07-03 11:55:21,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:21,873 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildAtIndex 661:668
2021-07-03 11:55:21,980 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:21,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:21,992 DEBUG    [line range] com/google/javascript/rhino/Node.java hasChild 1551:1558
2021-07-03 11:55:22,104 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:22,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,116 DEBUG    [line range] com/google/javascript/rhino/Node.java hasMoreThanOneChild 1538:1540
2021-07-03 11:55:22,224 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:22,230 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,235 DEBUG    [line range] com/google/javascript/rhino/Node.java hasOneChild 1528:1530
2021-07-03 11:55:22,342 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:22,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,354 DEBUG    [line range] com/google/javascript/rhino/Node.java isEquivalentTo 1763:1765
2021-07-03 11:55:22,461 DEBUG                  - depth 0, hash e4cf805, HEAD~644
2021-07-03 11:55:22,468 DEBUG                  - depth 1, hash 484b616, HEAD~647
2021-07-03 11:55:22,473 DEBUG                  - depth 2, hash 4385971, HEAD~1275
2021-07-03 11:55:22,477 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,484 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 268:271
2021-07-03 11:55:22,595 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:22,602 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,607 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 11:55:22,701 DEBUG                  - depth 0, hash 03ce555, HEAD~274
2021-07-03 11:55:22,707 DEBUG                  - depth 1, hash 6bbac11, HEAD~810
2021-07-03 11:55:22,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,717 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 11:55:22,819 DEBUG                  - depth 0, hash 845f5ff, HEAD~1412
2021-07-03 11:55:22,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,831 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 977:979
2021-07-03 11:55:22,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:22,945 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 11:55:23,041 DEBUG                  - depth 0, hash 03ce555, HEAD~274
2021-07-03 11:55:23,048 DEBUG                  - depth 1, hash 6bbac11, HEAD~810
2021-07-03 11:55:23,053 DEBUG                  - depth 2, hash 1c75a54, HEAD~860
2021-07-03 11:55:23,057 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:23,062 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 11:55:23,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:23,170 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 235:251
2021-07-03 11:55:23,270 DEBUG                  - depth 0, hash 5c695ce, HEAD~111
2021-07-03 11:55:23,277 DEBUG                  - depth 1, hash 03ce555, HEAD~274
2021-07-03 11:55:23,281 DEBUG                  - depth 2, hash 8dc6730, HEAD~331
2021-07-03 11:55:23,286 DEBUG                  - depth 3, hash 091577d, HEAD~438
2021-07-03 11:55:23,290 DEBUG                  - depth 4, hash 6bbac11, HEAD~810
2021-07-03 11:55:23,295 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:23,300 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 408:411
2021-07-03 11:55:23,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:23,407 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 174:177
2021-07-03 11:55:23,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:23,510 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateArrayLit 659:665
2021-07-03 11:55:23,606 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:23,613 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 11:55:23,710 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:23,717 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 11:55:23,813 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:23,821 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 11:55:23,917 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:23,924 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 11:55:24,021 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:24,029 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 11:55:24,121 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:24,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalExpression 588:594
2021-07-03 11:55:24,221 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:24,229 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 123:126
2021-07-03 11:55:24,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,331 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addArrayList 919:932
2021-07-03 11:55:24,436 DEBUG                  - depth 0, hash 653599e, HEAD~607
2021-07-03 11:55:24,442 DEBUG                  - depth 1, hash ae2eb35, HEAD~704
2021-07-03 11:55:24,447 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,453 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 874:876
2021-07-03 11:55:24,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,567 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java isLocalName 460:466
2021-07-03 11:55:24,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,672 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineDirectly 952:954
2021-07-03 11:55:24,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,776 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setNamesToAlias 989:991
2021-07-03 11:55:24,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,879 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1023:1025
2021-07-03 11:55:24,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:24,983 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 463:465
2021-07-03 11:55:25,078 DEBUG                  - depth 0, hash 3df1d1e, HEAD~1321
2021-07-03 11:55:25,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,090 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1797:1801
2021-07-03 11:55:25,200 DEBUG                  - depth 0, hash c197158, HEAD~814
2021-07-03 11:55:25,207 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1791:1794
2021-07-03 11:55:25,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,347 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1804:1857
2021-07-03 11:55:25,479 DEBUG                  - depth 0, hash c197158, HEAD~814
2021-07-03 11:55:25,486 DEBUG                  - depth 1, hash 936537f, HEAD~816
2021-07-03 11:55:25,490 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1417
2021-07-03 11:55:25,495 DEBUG                  - depth 3, hash 78995bf, HEAD~1426
2021-07-03 11:55:25,499 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,505 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java addToFront 615:622
2021-07-03 11:55:25,602 DEBUG                  - depth 0, hash 9a185e0, HEAD~1324
2021-07-03 11:55:25,609 DEBUG                  - depth 1, hash 6a36f04, HEAD~1425
2021-07-03 11:55:25,615 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java reportCodeChange 301:307
2021-07-03 11:55:25,714 DEBUG                  - depth 0, hash 9a185e0, HEAD~1324
2021-07-03 11:55:25,721 DEBUG                  - depth 1, hash 2acd6c1, HEAD~1421
2021-07-03 11:55:25,726 DEBUG                  - depth 2, hash 78995bf, HEAD~1426
2021-07-03 11:55:25,730 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,736 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 411:423
2021-07-03 11:55:25,840 DEBUG                  - depth 0, hash 653599e, HEAD~607
2021-07-03 11:55:25,847 DEBUG                  - depth 1, hash 35d56dd, HEAD~1207
2021-07-03 11:55:25,851 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,857 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 425:436
2021-07-03 11:55:25,963 DEBUG                  - depth 0, hash 4839e1e, HEAD~801
2021-07-03 11:55:25,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:25,975 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 682:685
2021-07-03 11:55:26,079 DEBUG                  - depth 0, hash 35d56dd, HEAD~1207
2021-07-03 11:55:26,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,091 DEBUG    [line range] com/google/javascript/rhino/Node.java removeChildAfter 2041:2053
2021-07-03 11:55:26,200 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:26,206 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,212 DEBUG    [line range] com/google/javascript/rhino/Node.java tokenToName 1639:1760
2021-07-03 11:55:26,325 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:26,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,338 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 479:485
2021-07-03 11:55:26,431 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:26,439 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateUnaryOp 743:746
2021-07-03 11:55:26,535 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:26,544 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endSourceMapping 45:46
2021-07-03 11:55:26,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,648 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeCutLine 91:92
2021-07-03 11:55:26,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,749 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java startSourceMapping 38:39
2021-07-03 11:55:26,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,853 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 62:64
2021-07-03 11:55:26,962 DEBUG                  - depth 0, hash de13c33, HEAD~1277
2021-07-03 11:55:26,968 DEBUG                  - depth 1, hash 168bc14, HEAD~1409
2021-07-03 11:55:26,973 DEBUG                  - depth 2, hash 847b296, HEAD~1411
2021-07-03 11:55:26,978 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:26,984 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceDirectly 658:716
2021-07-03 11:55:27,082 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:55:27,088 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:55:27,093 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:55:27,097 DEBUG                  - depth 3, hash b783533, HEAD~410
2021-07-03 11:55:27,102 DEBUG                  - depth 4, hash 6e3eb4f, HEAD~1272
2021-07-03 11:55:27,106 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,114 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineReturnValue 253:284
2021-07-03 11:55:27,210 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:55:27,216 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:55:27,221 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:55:27,225 DEBUG                  - depth 3, hash 6e3eb4f, HEAD~1272
2021-07-03 11:55:27,230 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,237 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 45:49
2021-07-03 11:55:27,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,338 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <init> 57:57
2021-07-03 11:55:27,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,438 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java add 65:68
2021-07-03 11:55:27,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,539 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java addIdentifier 93:96
2021-07-03 11:55:27,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,639 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java append 84:91
2021-07-03 11:55:27,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,739 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java continueProcessing 74:77
2021-07-03 11:55:27,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,838 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 70:72
2021-07-03 11:55:27,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:27,939 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getLastChar 79:82
2021-07-03 11:55:28,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,038 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setRemove 944:946
2021-07-03 11:55:28,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,142 DEBUG    [line range] com/google/javascript/rhino/Node.java removeFirstChild 2005:2011
2021-07-03 11:55:28,248 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:28,255 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,260 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java canExposeExpression 696:702
2021-07-03 11:55:28,354 DEBUG                  - depth 0, hash 78995bf, HEAD~1426
2021-07-03 11:55:28,361 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,366 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findExpressionRoot 641:669
2021-07-03 11:55:28,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,470 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findInjectionPoint 605:620
2021-07-03 11:55:28,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,573 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isConditionalOp 625:634
2021-07-03 11:55:28,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,677 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isSafeAssign 844:858
2021-07-03 11:55:28,772 DEBUG                  - depth 0, hash 3ce4716, HEAD~1303
2021-07-03 11:55:28,779 DEBUG                  - depth 1, hash 78995bf, HEAD~1426
2021-07-03 11:55:28,783 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,788 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isSubexpressionMovable 730:821
2021-07-03 11:55:28,887 DEBUG                  - depth 0, hash 3ce4716, HEAD~1303
2021-07-03 11:55:28,893 DEBUG                  - depth 1, hash 78995bf, HEAD~1426
2021-07-03 11:55:28,898 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:28,905 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 47
2021-07-03 11:55:29,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,010 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 48
2021-07-03 11:55:29,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,112 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 49
2021-07-03 11:55:29,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,217 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <clinit> 50
2021-07-03 11:55:29,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,320 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java getUniqueResultName 721:724
2021-07-03 11:55:29,415 DEBUG                  - depth 0, hash e33e925, HEAD~1228
2021-07-03 11:55:29,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,429 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java createAssignStatementNode 420:426
2021-07-03 11:55:29,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,531 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1585:1588
2021-07-03 11:55:29,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,669 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildBefore 746:761
2021-07-03 11:55:29,775 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:29,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,788 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildrenToFront 716:727
2021-07-03 11:55:29,897 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:29,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:29,910 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastSibling 684:690
2021-07-03 11:55:30,017 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:30,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,029 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNew 381:387
2021-07-03 11:55:30,125 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:30,135 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNewExpression 743:746
2021-07-03 11:55:30,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,246 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 11:55:30,339 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:30,351 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setReferencesThis 873:875
2021-07-03 11:55:30,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,456 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStrNoFail 2266:2273
2021-07-03 11:55:30,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,595 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 279:287
2021-07-03 11:55:30,691 DEBUG                  - depth 0, hash 0af94b2, HEAD~199
2021-07-03 11:55:30,698 DEBUG                  - depth 1, hash e4d80a3, HEAD~602
2021-07-03 11:55:30,704 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 814:820
2021-07-03 11:55:30,806 DEBUG                  - depth 0, hash 35d56dd, HEAD~1207
2021-07-03 11:55:30,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,818 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 396:409
2021-07-03 11:55:30,922 DEBUG                  - depth 0, hash 41acde3, HEAD~536
2021-07-03 11:55:30,929 DEBUG                  - depth 1, hash e4d80a3, HEAD~602
2021-07-03 11:55:30,933 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:30,939 DEBUG    [line range] com/google/javascript/rhino/Node.java getAncestor 1469:1476
2021-07-03 11:55:31,049 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:31,056 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,062 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java decomposeSubExpressions 300:325
2021-07-03 11:55:31,158 DEBUG                  - depth 0, hash 2e68acb, HEAD~866
2021-07-03 11:55:31,165 DEBUG                  - depth 1, hash 34fd5f8, HEAD~986
2021-07-03 11:55:31,169 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,175 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java exposeExpression 96:101
2021-07-03 11:55:31,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,278 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java exposeExpression 145:235
2021-07-03 11:55:31,373 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:55:31,380 DEBUG                  - depth 1, hash 251c596, HEAD~287
2021-07-03 11:55:31,385 DEBUG                  - depth 2, hash 34fd5f8, HEAD~986
2021-07-03 11:55:31,389 DEBUG                  - depth 3, hash 3ce4716, HEAD~1303
2021-07-03 11:55:31,394 DEBUG                  - depth 4, hash 78995bf, HEAD~1426
2021-07-03 11:55:31,398 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,406 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java extractExpression 440:509
2021-07-03 11:55:31,502 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1272
2021-07-03 11:55:31,509 DEBUG                  - depth 1, hash f01925c, HEAD~1290
2021-07-03 11:55:31,513 DEBUG                  - depth 2, hash 4922461, HEAD~1342
2021-07-03 11:55:31,518 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,525 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java findNonconditionalParent 253:270
2021-07-03 11:55:31,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,631 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java getTempConstantValueName 593:599
2021-07-03 11:55:31,725 DEBUG                  - depth 0, hash e33e925, HEAD~1228
2021-07-03 11:55:31,732 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,737 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java isExpressionTreeUnsafe 864:877
2021-07-03 11:55:31,833 DEBUG                  - depth 0, hash 78995bf, HEAD~1426
2021-07-03 11:55:31,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,845 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java maybeDecomposeExpression 77:89
2021-07-03 11:55:31,940 DEBUG                  - depth 0, hash 725ecc1, HEAD~991
2021-07-03 11:55:31,947 DEBUG                  - depth 1, hash 3ce4716, HEAD~1303
2021-07-03 11:55:31,952 DEBUG                  - depth 2, hash 78995bf, HEAD~1426
2021-07-03 11:55:31,956 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:31,962 DEBUG    [single line]   com/google/javascript/jscomp/ExpressionDecomposer.java <init> 277
2021-07-03 11:55:32,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:32,067 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVar 1539:1541
2021-07-03 11:55:32,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:32,206 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildAfter 766:777
2021-07-03 11:55:32,312 DEBUG                  - depth 0, hash 4385971, HEAD~1275
2021-07-03 11:55:32,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:55:32,325 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 462:471
2021-07-03 11:55:32,418 DEBUG                  - depth 0, hash 7dfe089, HEAD~519
2021-07-03 11:55:32,427 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java shouldPreserveExtraBlocks 279:281
